2021-04-28 16:36:31,337 INFO  Starting services...
2021-04-28 16:36:31,338 DEBUG Loading XML configuration from C:\Users\swariyar\AppData\Roaming\VATRP\vatrp_config.xml
2021-04-28 16:36:31,355 DEBUG Loading accounts from C:\Users\swariyar\AppData\Roaming\VATRP\accounts.xml
2021-04-28 16:38:21,230 INFO  New account registered. Username -2402457844. Host - ruesip.test.purple.us Port - 5061
2021-04-28 16:38:21,312 INFO  Linphone service configured for account: 2402457844
2021-04-28 16:38:21,446 INFO  OS: Microsoft Windows NT 6.2.9200.0 Platform: Win32NT
2021-04-28 16:38:21,448 DEBUG Main loop started
2021-04-28 16:38:21,464 INFO  Setting Linphone logging level to DEBUG
2021-04-28 16:38:21,467 INFO  Listening point [371326368] on [sip:[::0]:5060;transport=UDP] destroyed
2021-04-28 16:38:21,471 INFO  New local ip address is 192.168.1.178
2021-04-28 16:38:21,471 INFO  SIP network reachability state is now [UP]
2021-04-28 16:38:21,471 INFO  Media network reachability state is now [UP]
2021-04-28 16:38:21,472 INFO  Listening point [371326800] on [sip:[::0]:5060;transport=TCP] destroyed
2021-04-28 16:38:21,472 INFO  Listening point [371326296] on [sip:[::0]:55583;transport=TLS] destroyed
2021-04-28 16:38:21,473 INFO  sal_unlisten_ports done
2021-04-28 16:38:21,473 INFO  Creating listening point [371327160] on [sip:0.0.0.0:5060;transport=UDP]
2021-04-28 16:38:21,474 INFO  Creating listening point [371332488] on [sip:0.0.0.0:5060;transport=TCP]
2021-04-28 16:38:21,474 INFO  Creating listening point [371331048] on [sip:0.0.0.0:-1;transport=TLS]
2021-04-28 16:38:21,474 INFO  Random TCP port is 55584
2021-04-28 16:38:21,475 INFO  Root ca path set to C:\VATRP\ace-windows-mitre\VATRP.App\bin\Debug\rootca.pem
2021-04-28 16:38:21,475 INFO  UpdateNetworkingParameters: IPv6 is disabled
2021-04-28 16:38:21,476 INFO  UpdateNetworkingParameters: Enable STUN. 
2021-04-28 16:38:21,476 INFO  Sal nat helper [enabled]
2021-04-28 16:38:21,476 INFO  Sal use rport [enabled]
2021-04-28 16:38:21,477 INFO  Listening point [371327160] on [sip:0.0.0.0:5060;transport=UDP] destroyed
2021-04-28 16:38:21,477 INFO  Listening point [371332488] on [sip:0.0.0.0:5060;transport=TCP] destroyed
2021-04-28 16:38:21,477 INFO  Listening point [371331048] on [sip:0.0.0.0:55584;transport=TLS] destroyed
2021-04-28 16:38:21,478 INFO  sal_unlisten_ports done
